Amount,Damage Code,Damage Descp,Number of Records,State Abv,State Code
170759,99,Other (Snow-Lightning-Etc.),1,MS,28
5385069,1,Decline in Price,1,MT,30
36850195,11,Drought,1,MT,30
6422380,12,Heat,1,MT,30
256518,13,Failure Irrig Supply,1,MT,30
6531,14,Failure Irrig Equip,1,MT,30
57341971,21,Hail,1,MT,30
422791,31,Excess Moisture/Precip/Rain,1,MT,30
2115724,41,Frost,1,MT,30
2107713,42,Freeze,1,MT,30
1306604,43,Cold Winter,1,MT,30
141358,44,Cold Wet Weather,1,MT,30
9902,51,Flood,1,MT,30
721241,55,Area Plan Crops Only,1,MT,30
1089952,61,Wind/Excess Wind,1,MT,30
158654,62,Hot Wind,1,MT,30
476630,71,Insects,1,MT,30
463703,81,Plant Disease,1,MT,30
23852,82,Mycotoxin (Aflatoxin),1,MT,30
62412,93,Wildlife,1,MT,30
15166,99,Other (Snow-Lightning-Etc.),1,MT,30
2095879,1,Decline in Price,1,NC,37
80684313,11,Drought,1,NC,37
14463812,12,Heat,1,NC,37
1627102,21,Hail,1,NC,37
76903,22,Excess Sun,1,NC,37
89973493,31,Excess Moisture/Precip/Rain,1,NC,37
7324176,41,Frost,1,NC,37
9354249,42,Freeze,1,NC,37
128632,43,Cold Winter,1,NC,37
2511579,44,Cold Wet Weather,1,NC,37
161298,51,Flood,1,NC,37
64678,55,Area Plan Crops Only,1,NC,37
1522379,61,Wind/Excess Wind,1,NC,37
14195,62,Hot Wind,1,NC,37
6768,71,Insects,1,NC,37
9990964,81,Plant Disease,1,NC,37
3914,82,Mycotoxin (Aflatoxin),1,NC,37
2133,87,Falling Numbers,1,NC,37
391314,92,Hurricane/Tropical Depression,1,NC,37
751615,93,Wildlife,1,NC,37
10245,95,House Burn (Pole Burn),1,NC,37
50256,99,Other (Snow-Lightning-Etc.),1,NC,37
13856907,1,Decline in Price,1,ND,38
47633211,11,Drought,1,ND,38
7220674,12,Heat,1,ND,38
2274,13,Failure Irrig Supply,1,ND,38
12680,14,Failure Irrig Equip,1,ND,38
8398,15,Inability to Prepare Land for Irr,1,ND,38
39976965,21,Hail,1,ND,38
130103973,31,Excess Moisture/Precip/Rain,1,ND,38
4427777,41,Frost,1,ND,38
5976727,42,Freeze,1,ND,38
55039,43,Cold Winter,1,ND,38
10967629,44,Cold Wet Weather,1,ND,38
138058,51,Flood,1,ND,38
1387732,55,Area Plan Crops Only,1,ND,38
19918574,61,Wind/Excess Wind,1,ND,38
5203188,62,Hot Wind,1,ND,38
11358,64,Tornado,1,ND,38
678811,71,Insects,1,ND,38
9338634,81,Plant Disease,1,ND,38
4994915,82,Mycotoxin (Aflatoxin),1,ND,38
58931,87,Falling Numbers,1,ND,38
112540,91,Fire,1,ND,38
3000556,93,Wildlife,1,ND,38
7311,97,Earthquake,1,ND,38
565577,99,Other (Snow-Lightning-Etc.),1,ND,38
6899642,1,Decline in Price,1,NE,31
16816353,11,Drought,1,NE,31
1914415,12,Heat,1,NE,31
786542,13,Failure Irrig Supply,1,NE,31
14001,14,Failure Irrig Equip,1,NE,31
49591923,21,Hail,1,NE,31
49827770,31,Excess Moisture/Precip/Rain,1,NE,31
354002,41,Frost,1,NE,31
4265071,42,Freeze,1,NE,31
40539994,43,Cold Winter,1,NE,31
2141908,44,Cold Wet Weather,1,NE,31
1929749,51,Flood,1,NE,31
269834,55,Area Plan Crops Only,1,NE,31
2327027,61,Wind/Excess Wind,1,NE,31
190223,62,Hot Wind,1,NE,31
36399,64,Tornado,1,NE,31
103073,71,Insects,1,NE,31
1230171,81,Plant Disease,1,NE,31
554435,82,Mycotoxin (Aflatoxin),1,NE,31
2542,91,Fire,1,NE,31
285922,93,Wildlife,1,NE,31
1156012,99,Other (Snow-Lightning-Etc.),1,NE,31
3361,21,Hail,1,NH,33
3614,31,Excess Moisture/Precip/Rain,1,NH,33
48285,43,Cold Winter,1,NH,33
72,99,Other (Snow-Lightning-Etc.),1,NH,33
56826,1,Decline in Price,1,NJ,34
2910105,11,Drought,1,NJ,34
298863,12,Heat,1,NJ,34
20707,13,Failure Irrig Supply,1,NJ,34
527386,31,Excess Moisture/Precip/Rain,1,NJ,34
55366,41,Frost,1,NJ,34
89110,42,Freeze,1,NJ,34
120625,43,Cold Winter,1,NJ,34
214523,44,Cold Wet Weather,1,NJ,34
115073,61,Wind/Excess Wind,1,NJ,34
7452,81,Plant Disease,1,NJ,34
71703,93,Wildlife,1,NJ,34
3181,99,Other (Snow-Lightning-Etc.),1,NJ,34
63788,1,Decline in Price,1,NM,35
2195096,11,Drought,1,NM,35
495915,12,Heat,1,NM,35
1205695,13,Failure Irrig Supply,1,NM,35
82694,14,Failure Irrig Equip,1,NM,35
3031884,21,Hail,1,NM,35
213944,31,Excess Moisture/Precip/Rain,1,NM,35
724969,42,Freeze,1,NM,35
5585,43,Cold Winter,1,NM,35
43815,44,Cold Wet Weather,1,NM,35
891618,55,Area Plan Crops Only,1,NM,35
656851,61,Wind/Excess Wind,1,NM,35
290889,62,Hot Wind,1,NM,35
131750,71,Insects,1,NM,35
22624,81,Plant Disease,1,NM,35
30560,93,Wildlife,1,NM,35
44437,99,Other (Snow-Lightning-Etc.),1,NM,35
184157,12,Heat,1,NV,32
12256574,13,Failure Irrig Supply,1,NV,32
40400,14,Failure Irrig Equip,1,NV,32
47691,31,Excess Moisture/Precip/Rain,1,NV,32
49215,43,Cold Winter,1,NV,32
7390502,55,Area Plan Crops Only,1,NV,32
94502,61,Wind/Excess Wind,1,NV,32
320416,1,Decline in Price,1,NY,36
671430,11,Drought,1,NY,36
2013296,12,Heat,1,NY,36
1447779,21,Hail,1,NY,36
2025,22,Excess Sun,1,NY,36
22704353,31,Excess Moisture/Precip/Rain,1,NY,36
6040323,41,Frost,1,NY,36
3179021,42,Freeze,1,NY,36
4003682,43,Cold Winter,1,NY,36
4694021,44,Cold Wet Weather,1,NY,36
3979,51,Flood,1,NY,36
149076,55,Area Plan Crops Only,1,NY,36
29716,61,Wind/Excess Wind,1,NY,36
14686,81,Plant Disease,1,NY,36
524351,93,Wildlife,1,NY,36
221521,99,Other (Snow-Lightning-Etc.),1,NY,36
18661256,1,Decline in Price,1,OH,39
4758904,11,Drought,1,OH,39
25283,12,Heat,1,OH,39
6713,13,Failure Irrig Supply,1,OH,39
1897,15,Inability to Prepare Land for Irr,1,OH,39
222296,21,Hail,1,OH,39
149263431,31,Excess Moisture/Precip/Rain,1,OH,39
136652,41,Frost,1,OH,39
121162,42,Freeze,1,OH,39
314314,43,Cold Winter,1,OH,39
1761207,44,Cold Wet Weather,1,OH,39
1610770,51,Flood,1,OH,39
151495,61,Wind/Excess Wind,1,OH,39
967,63,Cyclone,1,OH,39
20690,71,Insects,1,OH,39
464160,81,Plant Disease,1,OH,39
2434877,82,Mycotoxin (Aflatoxin),1,OH,39
21104,91,Fire,1,OH,39
136165,93,Wildlife,1,OH,39
597198,99,Other (Snow-Lightning-Etc.),1,OH,39
4701987,1,Decline in Price,1,OK,40
51733860,11,Drought,1,OK,40
203228,12,Heat,1,OK,40
12621907,21,Hail,1,OK,40
39713807,31,Excess Moisture/Precip/Rain,1,OK,40
1378,41,Frost,1,OK,40
6314506,42,Freeze,1,OK,40
626976,43,Cold Winter,1,OK,40
312271,44,Cold Wet Weather,1,OK,40
2944365,51,Flood,1,OK,40
3106497,55,Area Plan Crops Only,1,OK,40
1120503,61,Wind/Excess Wind,1,OK,40
741487,62,Hot Wind,1,OK,40
65727,64,Tornado,1,OK,40
120451,71,Insects,1,OK,40
277431,81,Plant Disease,1,OK,40
196631,82,Mycotoxin (Aflatoxin),1,OK,40
1506,87,Falling Numbers,1,OK,40
107235,93,Wildlife,1,OK,40
7129,97,Earthquake,1,OK,40
562924,99,Other (Snow-Lightning-Etc.),1,OK,40
2933499,1,Decline in Price,1,OR,41
18637802,11,Drought,1,OR,41
10620210,12,Heat,1,OR,41
7066026,13,Failure Irrig Supply,1,OR,41
892775,21,Hail,1,OR,41
360898,31,Excess Moisture/Precip/Rain,1,OR,41
136005,41,Frost,1,OR,41
5634761,42,Freeze,1,OR,41
547091,43,Cold Winter,1,OR,41
40589,44,Cold Wet Weather,1,OR,41
1007707,55,Area Plan Crops Only,1,OR,41
167018,61,Wind/Excess Wind,1,OR,41
237539,62,Hot Wind,1,OR,41
222502,81,Plant Disease,1,OR,41
107107,91,Fire,1,OR,41
326698,93,Wildlife,1,OR,41
15359,99,Other (Snow-Lightning-Etc.),1,OR,41
1225170,1,Decline in Price,1,PA,42
4347880,11,Drought,1,PA,42
246142,12,Heat,1,PA,42
2084256,21,Hail,1,PA,42
641840,22,Excess Sun,1,PA,42
14111543,31,Excess Moisture/Precip/Rain,1,PA,42
39350,41,Frost,1,PA,42
788462,42,Freeze,1,PA,42
604476,43,Cold Winter,1,PA,42
277059,44,Cold Wet Weather,1,PA,42
217015,55,Area Plan Crops Only,1,PA,42
133082,61,Wind/Excess Wind,1,PA,42
38,62,Hot Wind,1,PA,42
35343,71,Insects,1,PA,42
31439,81,Plant Disease,1,PA,42
30899,82,Mycotoxin (Aflatoxin),1,PA,42
1321,87,Falling Numbers,1,PA,42
491900,93,Wildlife,1,PA,42
212462,99,Other (Snow-Lightning-Etc.),1,PA,42
57118,11,Drought,1,RI,44
3306,43,Cold Winter,1,RI,44
2444,93,Wildlife,1,RI,44
564812,1,Decline in Price,1,SC,45
42103789,11,Drought,1,SC,45
7973622,12,Heat,1,SC,45
14234,13,Failure Irrig Supply,1,SC,45
138727,21,Hail,1,SC,45
63868160,31,Excess Moisture/Precip/Rain,1,SC,45
29944,41,Frost,1,SC,45
7253994,42,Freeze,1,SC,45
3480,43,Cold Winter,1,SC,45
485317,44,Cold Wet Weather,1,SC,45
289985,51,Flood,1,SC,45
127192,55,Area Plan Crops Only,1,SC,45
71255,61,Wind/Excess Wind,1,SC,45
58603,62,Hot Wind,1,SC,45
1537336,81,Plant Disease,1,SC,45
7810,82,Mycotoxin (Aflatoxin),1,SC,45
698352,93,Wildlife,1,SC,45
188639,99,Other (Snow-Lightning-Etc.),1,SC,45
8585787,1,Decline in Price,1,SD,46
48349143,11,Drought,1,SD,46
312336,12,Heat,1,SD,46
42690,13,Failure Irrig Supply,1,SD,46
40359821,21,Hail,1,SD,46
41692688,31,Excess Moisture/Precip/Rain,1,SD,46
473911,41,Frost,1,SD,46
2864641,42,Freeze,1,SD,46
26274481,43,Cold Winter,1,SD,46
2621401,44,Cold Wet Weather,1,SD,46
101739,51,Flood,1,SD,46
329567,55,Area Plan Crops Only,1,SD,46
1639596,61,Wind/Excess Wind,1,SD,46
283167,62,Hot Wind,1,SD,46
1909,63,Cyclone,1,SD,46
3360,64,Tornado,1,SD,46
29887,71,Insects,1,SD,46
1240096,81,Plant Disease,1,SD,46
532000,82,Mycotoxin (Aflatoxin),1,SD,46
503,91,Fire,1,SD,46
185278,93,Wildlife,1,SD,46
2776269,99,Other (Snow-Lightning-Etc.),1,SD,46
732970,1,Decline in Price,1,TN,47
2663276,11,Drought,1,TN,47
246873,12,Heat,1,TN,47
32908,13,Failure Irrig Supply,1,TN,47
178031,21,Hail,1,TN,47
26686857,31,Excess Moisture/Precip/Rain,1,TN,47
170661,41,Frost,1,TN,47
539236,42,Freeze,1,TN,47
1350948,44,Cold Wet Weather,1,TN,47
9829348,51,Flood,1,TN,47
68154,61,Wind/Excess Wind,1,TN,47
4441,71,Insects,1,TN,47
302403,81,Plant Disease,1,TN,47
20969,82,Mycotoxin (Aflatoxin),1,TN,47
91251,91,Fire,1,TN,47
1675,92,Hurricane/Tropical Depression,1,TN,47
533949,93,Wildlife,1,TN,47
785953,95,House Burn (Pole Burn),1,TN,47
4264,99,Other (Snow-Lightning-Etc.),1,TN,47
4920551,1,Decline in Price,1,TX,48
59780141,11,Drought,1,TX,48
7388218,12,Heat,1,TX,48
37418902,13,Failure Irrig Supply,1,TX,48
38732,14,Failure Irrig Equip,1,TX,48
16919,15,Inability to Prepare Land for Irr,1,TX,48
96653045,21,Hail,1,TX,48
256389043,31,Excess Moisture/Precip/Rain,1,TX,48
45910,41,Frost,1,TX,48
1783199,42,Freeze,1,TX,48
51957,43,Cold Winter,1,TX,48
7114785,44,Cold Wet Weather,1,TX,48
3876139,51,Flood,1,TX,48
6178537,55,Area Plan Crops Only,1,TX,48
16093746,61,Wind/Excess Wind,1,TX,48
5924665,62,Hot Wind,1,TX,48
248553,64,Tornado,1,TX,48
1522799,71,Insects,1,TX,48
1028485,81,Plant Disease,1,TX,48
30871,82,Mycotoxin (Aflatoxin),1,TX,48
3486,91,Fire,1,TX,48
1195462,93,Wildlife,1,TX,48
36590,97,Earthquake,1,TX,48
176848,99,Other (Snow-Lightning-Etc.),1,TX,48
42110,1,Decline in Price,1,UT,49
238999,11,Drought,1,UT,49
217181,12,Heat,1,UT,49
623516,13,Failure Irrig Supply,1,UT,49
69954,21,Hail,1,UT,49
50671,31,Excess Moisture/Precip/Rain,1,UT,49
199058,41,Frost,1,UT,49
374958,42,Freeze,1,UT,49
54858,43,Cold Winter,1,UT,49
8685,44,Cold Wet Weather,1,UT,49
1104403,55,Area Plan Crops Only,1,UT,49
11098,61,Wind/Excess Wind,1,UT,49
52249,62,Hot Wind,1,UT,49
42750,71,Insects,1,UT,49
7501,93,Wildlife,1,UT,49
1673157,1,Decline in Price,1,VA,51
10120701,11,Drought,1,VA,51
2607290,12,Heat,1,VA,51
1094154,21,Hail,1,VA,51
557808,22,Excess Sun,1,VA,51
11659362,31,Excess Moisture/Precip/Rain,1,VA,51
987405,41,Frost,1,VA,51
2453555,42,Freeze,1,VA,51
521324,43,Cold Winter,1,VA,51
403426,44,Cold Wet Weather,1,VA,51
70512,51,Flood,1,VA,51
97125,55,Area Plan Crops Only,1,VA,51
283714,61,Wind/Excess Wind,1,VA,51
23532,71,Insects,1,VA,51
197098,81,Plant Disease,1,VA,51
26409,82,Mycotoxin (Aflatoxin),1,VA,51
572035,93,Wildlife,1,VA,51
71998,99,Other (Snow-Lightning-Etc.),1,VA,51
6733,1,Decline in Price,1,VT,50
68567,11,Drought,1,VT,50
101828,12,Heat,1,VT,50
3079753,31,Excess Moisture/Precip/Rain,1,VT,50
8361,43,Cold Winter,1,VT,50
88214,44,Cold Wet Weather,1,VT,50
2358,93,Wildlife,1,VT,50
16119292,1,Decline in Price,1,WA,53
90434895,11,Drought,1,WA,53
40171344,12,Heat,1,WA,53
1116048,13,Failure Irrig Supply,1,WA,53
8991231,21,Hail,1,WA,53
22,22,Excess Sun,1,WA,53
2332834,31,Excess Moisture/Precip/Rain,1,WA,53
6705821,41,Frost,1,WA,53
6440536,42,Freeze,1,WA,53
6655814,43,Cold Winter,1,WA,53
1973188,44,Cold Wet Weather,1,WA,53
1106309,61,Wind/Excess Wind,1,WA,53
200343,62,Hot Wind,1,WA,53
23655,71,Insects,1,WA,53
97860,81,Plant Disease,1,WA,53
250100,91,Fire,1,WA,53
1542,93,Wildlife,1,WA,53
153832,99,Other (Snow-Lightning-Etc.),1,WA,53
3146360,1,Decline in Price,1,WI,55
10103830,11,Drought,1,WI,55
1288013,12,Heat,1,WI,55
646,13,Failure Irrig Supply,1,WI,55
8924,15,Inability to Prepare Land for Irr,1,WI,55
1899544,21,Hail,1,WI,55
18219010,31,Excess Moisture/Precip/Rain,1,WI,55
857507,41,Frost,1,WI,55
243905,42,Freeze,1,WI,55
6310166,43,Cold Winter,1,WI,55
5475632,44,Cold Wet Weather,1,WI,55
31793,51,Flood,1,WI,55
121428,55,Area Plan Crops Only,1,WI,55
161040,61,Wind/Excess Wind,1,WI,55
97587,71,Insects,1,WI,55
987955,81,Plant Disease,1,WI,55
521411,82,Mycotoxin (Aflatoxin),1,WI,55
198660,93,Wildlife,1,WI,55
27244,95,House Burn (Pole Burn),1,WI,55
2963,97,Earthquake,1,WI,55
1024483,99,Other (Snow-Lightning-Etc.),1,WI,55
11087,1,Decline in Price,1,WV,54
133401,11,Drought,1,WV,54
12986,21,Hail,1,WV,54
376581,22,Excess Sun,1,WV,54
318970,31,Excess Moisture/Precip/Rain,1,WV,54
12605,41,Frost,1,WV,54
199639,42,Freeze,1,WV,54
288,43,Cold Winter,1,WV,54
3318,44,Cold Wet Weather,1,WV,54
27050,61,Wind/Excess Wind,1,WV,54
46203,93,Wildlife,1,WV,54
191391,1,Decline in Price,1,WY,56
53390,11,Drought,1,WY,56
35287,12,Heat,1,WY,56
7164,13,Failure Irrig Supply,1,WY,56
3606177,21,Hail,1,WY,56
1219196,31,Excess Moisture/Precip/Rain,1,WY,56
79426,41,Frost,1,WY,56
796930,42,Freeze,1,WY,56
306818,43,Cold Winter,1,WY,56
262968,44,Cold Wet Weather,1,WY,56
6435,51,Flood,1,WY,56
27776,55,Area Plan Crops Only,1,WY,56
76487,61,Wind/Excess Wind,1,WY,56
5372,62,Hot Wind,1,WY,56
1507,71,Insects,1,WY,56
17754,81,Plant Disease,1,WY,56
7959,93,Wildlife,1,WY,56
